

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Mar 22 18:20:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3371  006C                     u2551:
  3372  006C  287D               	goto	l2205
  3373  006D                     u2550:
  3374  006D                     l2203:
  3375  006D  0970               	comf	___xxtofl@val,w
  3376  006E  00FA               	movwf	___xxtofl@arg
  3377  006F  0971               	comf	___xxtofl@val+1,w
  3378  0070  00FB               	movwf	___xxtofl@arg+1
  3379  0071  0972               	comf	___xxtofl@val+2,w
  3380  0072  00FC               	movwf	___xxtofl@arg+2
  3381  0073  0973               	comf	___xxtofl@val+3,w
  3382  0074  00FD               	movwf	___xxtofl@arg+3
  3383  0075  0AFA               	incf	___xxtofl@arg,f
  3384  0076  1903               	skipnz
  3385  0077  0AFB               	incf	___xxtofl@arg+1,f
  3386  0078  1903               	skipnz
  3387  0079  0AFC               	incf	___xxtofl@arg+2,f
  3388  007A  1903               	skipnz
  3389  007B  0AFD               	incf	___xxtofl@arg+3,f
  3390  007C  2885               	goto	l696
  3391  007D                     l2205:
  3392  007D  0873               	movf	___xxtofl@val+3,w
  3393  007E  00FD               	movwf	___xxtofl@arg+3
  3394  007F  0872               	movf	___xxtofl@val+2,w
  3395  0080  00FC               	movwf	___xxtofl@arg+2
  3396  0081  0871               	movf	___xxtofl@val+1,w
  3397  0082  00FB               	movwf	___xxtofl@arg+1
  3398  0083  0870               	movf	___xxtofl@val,w
  3399  0084  00FA               	movwf	___xxtofl@arg
  3400  0085                     l696:
  3401  0085  0873               	movf	___xxtofl@val+3,w
  3402  0086  0472               	iorwf	___xxtofl@val+2,w
  3403  0087  0471               	iorwf	___xxtofl@val+1,w
  3404  0088  0470               	iorwf	___xxtofl@val,w
  3405  0089  1D03               	skipz
  3406  008A  288C               	goto	u2561
  3407  008B  288D               	goto	u2560
  3408  008C                     u2561:
  3409  008C  2896               	goto	l2211
  3410  008D                     u2560:
  3411  008D                     l2207:
  3412  008D  3000               	movlw	0
  3413  008E  00F3               	movwf	?___xxtofl+3
  3414  008F  3000               	movlw	0
  3415  0090  00F2               	movwf	?___xxtofl+2
  3416  0091  3000               	movlw	0
  3417  0092  00F1               	movwf	?___xxtofl+1
  3418  0093  3000               	movlw	0
  3419  0094  00F0               	movwf	?___xxtofl
  3420  0095  291C               	goto	l698
  3421  0096                     l2211:
  3422  0096  3096               	movlw	150
  3423  0097  00F4               	movwf	??___xxtofl
  3424  0098  0874               	movf	??___xxtofl,w
  3425  0099  00F9               	movwf	___xxtofl@exp
  3426  009A  28A8               	goto	l2215
  3427  009B                     l2213:
  3428  009B  3001               	movlw	1
  3429  009C  00F4               	movwf	??___xxtofl
  3430  009D  0874               	movf	??___xxtofl,w
  3431  009E  07F9               	addwf	___xxtofl@exp,f
  3432  009F  3001               	movlw	1
  3433  00A0                     u2575:
  3434  00A0  1003               	clrc
  3435  00A1  0CFD               	rrf	___xxtofl@arg+3,f
  3436  00A2  0CFC               	rrf	___xxtofl@arg+2,f
  3437  00A3  0CFB               	rrf	___xxtofl@arg+1,f
  3438  00A4  0CFA               	rrf	___xxtofl@arg,f
  3439  00A5  3EFF               	addlw	-1
  3440  00A6  1D03               	skipz
  3441  00A7  28A0               	goto	u2575
  3442  00A8                     l2215:
  3443  00A8  30FE               	movlw	254
  3444  00A9  057D               	andwf	___xxtofl@arg+3,w
  3445  00AA  1D03               	btfss	3,2
  3446  00AB  28AD               	goto	u2581
  3447  00AC  28AE               	goto	u2580
  3448  00AD                     u2581:
  3449  00AD  289B               	goto	l2213
  3450  00AE                     u2580:
  3451  00AE  28CA               	goto	l702
  3452  00AF                     l2217:
  3453  00AF  3001               	movlw	1
  3454  00B0  00F4               	movwf	??___xxtofl
  3455  00B1  0874               	movf	??___xxtofl,w
  3456  00B2  07F9               	addwf	___xxtofl@exp,f
  3457  00B3                     l2219:
  3458  00B3  3001               	movlw	1
  3459  00B4  07FA               	addwf	___xxtofl@arg,f
  3460  00B5  3000               	movlw	0
  3461  00B6  1803               	skipnc
  3462  00B7  3001               	movlw	1
  3463  00B8  07FB               	addwf	___xxtofl@arg+1,f
  3464  00B9  3000               	movlw	0
  3465  00BA  1803               	skipnc
  3466  00BB  3001               	movlw	1
  3467  00BC  07FC               	addwf	___xxtofl@arg+2,f
  3468  00BD  3000               	movlw	0
  3469  00BE  1803               	skipnc
  3470  00BF  3001               	movlw	1
  3471  00C0  07FD               	addwf	___xxtofl@arg+3,f
  3472  00C1                     l2221:
  3473  00C1  3001               	movlw	1
  3474  00C2                     u2595:
  3475  00C2  1003               	clrc
  3476  00C3  0CFD               	rrf	___xxtofl@arg+3,f
  3477  00C4  0CFC               	rrf	___xxtofl@arg+2,f
  3478  00C5  0CFB               	rrf	___xxtofl@arg+1,f
  3479  00C6  0CFA               	rrf	___xxtofl@arg,f
  3480  00C7  3EFF               	addlw	-1
  3481  00C8  1D03               	skipz
  3482  00C9  28C2               	goto	u2595
  3483  00CA                     l702:
  3484  00CA  30FF               	movlw	255
  3485  00CB  057D               	andwf	___xxtofl@arg+3,w
  3486  00CC  1D03               	btfss	3,2
  3487  00CD  28CF               	goto	u2601
  3488  00CE  28D0               	goto	u2600
  3489  00CF                     u2601:
  3490  00CF  28AF               	goto	l2217
  3491  00D0                     u2600:
  3492  00D0  28DC               	goto	l2225
  3493  00D1                     l2223:
  3494  00D1  3001               	movlw	1
  3495  00D2  02F9               	subwf	___xxtofl@exp,f
  3496  00D3  3001               	movlw	1
  3497  00D4  00F4               	movwf	??___xxtofl
  3498  00D5                     u2615:
  3499  00D5  1003               	clrc
  3500  00D6  0DFA               	rlf	___xxtofl@arg,f
  3501  00D7  0DFB               	rlf	___xxtofl@arg+1,f
  3502  00D8  0DFC               	rlf	___xxtofl@arg+2,f
  3503  00D9  0DFD               	rlf	___xxtofl@arg+3,f
  3504  00DA  0BF4               	decfsz	??___xxtofl,f
  3505  00DB  28D5               	goto	u2615
  3506  00DC                     l2225:
  3507  00DC  1BFC               	btfsc	___xxtofl@arg+2,7
  3508  00DD  28DF               	goto	u2621
  3509  00DE  28E0               	goto	u2620
  3510  00DF                     u2621:
  3511  00DF  28E6               	goto	l709
  3512  00E0                     u2620:
  3513  00E0                     l2227:
  3514  00E0  3002               	movlw	2
  3515  00E1  0279               	subwf	___xxtofl@exp,w
  3516  00E2  1803               	skipnc
  3517  00E3  28E5               	goto	u2631
  3518  00E4  28E6               	goto	u2630
  3519  00E5                     u2631:
  3520  00E5  28D1               	goto	l2223
  3521  00E6                     u2630:
  3522  00E6                     l709:
  3523  00E6  1879               	btfsc	___xxtofl@exp,0
  3524  00E7  28E9               	goto	u2641
  3525  00E8  28EA               	goto	u2640
  3526  00E9                     u2641:
  3527  00E9  28F2               	goto	l710
  3528  00EA                     u2640:
  3529  00EA                     l2229:
  3530  00EA  30FF               	movlw	255
  3531  00EB  05FA               	andwf	___xxtofl@arg,f
  3532  00EC  30FF               	movlw	255
  3533  00ED  05FB               	andwf	___xxtofl@arg+1,f
  3534  00EE  307F               	movlw	127
  3535  00EF  05FC               	andwf	___xxtofl@arg+2,f
  3536  00F0  30FF               	movlw	255
  3537  00F1  05FD               	andwf	___xxtofl@arg+3,f
  3538  00F2                     l710:
  3539  00F2  1003               	clrc
  3540  00F3  0CF9               	rrf	___xxtofl@exp,f
  3541  00F4                     l2231:
  3542  00F4  0879               	movf	___xxtofl@exp,w
  3543  00F5  00F4               	movwf	??___xxtofl
  3544  00F6  01F5               	clrf	??___xxtofl+1
  3545  00F7  01F6               	clrf	??___xxtofl+2
  3546  00F8  01F7               	clrf	??___xxtofl+3
  3547  00F9  3018               	movlw	24
  3548  00FA                     u2655:
  3549  00FA  1003               	clrc
  3550  00FB  0DF4               	rlf	??___xxtofl,f
  3551  00FC  0DF5               	rlf	??___xxtofl+1,f
  3552  00FD  0DF6               	rlf	??___xxtofl+2,f
  3553  00FE  0DF7               	rlf	??___xxtofl+3,f
  3554  00FF                     u2650:
  3555  00FF  3EFF               	addlw	-1
  3556  0100  1D03               	skipz
  3557  0101  28FA               	goto	u2655
  3558  0102  0874               	movf	??___xxtofl,w
  3559  0103  04FA               	iorwf	___xxtofl@arg,f
  3560  0104  0875               	movf	??___xxtofl+1,w
  3561  0105  04FB               	iorwf	___xxtofl@arg+1,f
  3562  0106  0876               	movf	??___xxtofl+2,w
  3563  0107  04FC               	iorwf	___xxtofl@arg+2,f
  3564  0108  0877               	movf	??___xxtofl+3,w
  3565  0109  04FD               	iorwf	___xxtofl@arg+3,f
  3566  010A                     l2233:
  3567  010A  0878               	movf	___xxtofl@sign,w
  3568  010B  1903               	btfsc	3,2
  3569  010C  290E               	goto	u2661
  3570  010D  290F               	goto	u2660
  3571  010E                     u2661:
  3572  010E  2914               	goto	l2239
  3573  010F                     u2660:
  3574  010F                     l2235:
  3575  010F  1FF3               	btfss	___xxtofl@val+3,7
  3576  0110  2912               	goto	u2671
  3577  0111  2913               	goto	u2670
  3578  0112                     u2671:
  3579  0112  2914               	goto	l2239
  3580  0113                     u2670:
  3581  0113                     l2237:
  3582  0113  17FD               	bsf	___xxtofl@arg+3,7
  3583  0114                     l2239:
  3584  0114  087D               	movf	___xxtofl@arg+3,w
  3585  0115  00F3               	movwf	?___xxtofl+3
  3586  0116  087C               	movf	___xxtofl@arg+2,w
  3587  0117  00F2               	movwf	?___xxtofl+2
  3588  0118  087B               	movf	___xxtofl@arg+1,w
  3589  0119  00F1               	movwf	?___xxtofl+1
  3590  011A  087A               	movf	___xxtofl@arg,w
  3591  011B  00F0               	movwf	?___xxtofl
  3592  011C                     l698:
  3593  011C  0008               	return
  3594  011D                     __end_of___xxtofl:
  3595                           
  3596                           	psect	text9
  3597  0A4A                     __ptext9:	
  3598 ;; *************** function ___fltol *****************
  3599 ;; Defined at:
  3600 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;  f1              4    0[COMMON] unsigned char 
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;  exp1            1   10[COMMON] unsigned char 
  3605 ;;  sign1           1    9[COMMON] unsigned char 
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  4    0[COMMON] long 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2, status,0
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3615 ;;      Params:         4       0       0       0
  3616 ;;      Locals:         2       0       0       0
  3617 ;;      Temps:          5       0       0       0
  3618 ;;      Totals:        11       0       0       0
  3619 ;;Total ram usage:       11 bytes
  3620 ;; Hardware stack levels used:    1
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_main
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function ___fltol
  3630  0A4A                     ___fltol:
  3631  0A4A                     l1881:	
  3632                           ;incstack = 0
  3633                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3634                           
  3635  0A4A  1003               	clrc
  3636  0A4B  0D72               	rlf	___fltol@f1+2,w
  3637  0A4C  0D73               	rlf	___fltol@f1+3,w
  3638  0A4D  00F4               	movwf	??___fltol
  3639  0A4E  0874               	movf	??___fltol,w
  3640  0A4F  00FA               	movwf	___fltol@exp1
  3641  0A50  087A               	movf	___fltol@exp1,w
  3642  0A51  1D03               	btfss	3,2
  3643  0A52  2A54               	goto	u1781
  3644  0A53  2A55               	goto	u1780
  3645  0A54                     u1781:
  3646  0A54  2A5E               	goto	l1887
  3647  0A55                     u1780:
  3648  0A55                     l1883:
  3649  0A55  3000               	movlw	0
  3650  0A56  00F3               	movwf	?___fltol+3
  3651  0A57  3000               	movlw	0
  3652  0A58  00F2               	movwf	?___fltol+2
  3653  0A59  3000               	movlw	0
  3654  0A5A  00F1               	movwf	?___fltol+1
  3655  0A5B  3000               	movlw	0
  3656  0A5C  00F0               	movwf	?___fltol
  3657  0A5D  2AC3               	goto	l449
  3658  0A5E                     l1887:
  3659  0A5E  0870               	movf	___fltol@f1,w
  3660  0A5F  00F4               	movwf	??___fltol
  3661  0A60  0871               	movf	___fltol@f1+1,w
  3662  0A61  00F5               	movwf	??___fltol+1
  3663  0A62  0872               	movf	___fltol@f1+2,w
  3664  0A63  00F6               	movwf	??___fltol+2
  3665  0A64  0873               	movf	___fltol@f1+3,w
  3666  0A65  00F7               	movwf	??___fltol+3
  3667  0A66  301F               	movlw	31
  3668  0A67                     u1795:
  3669  0A67  1003               	clrc
  3670  0A68  0CF7               	rrf	??___fltol+3,f
  3671  0A69  0CF6               	rrf	??___fltol+2,f
  3672  0A6A  0CF5               	rrf	??___fltol+1,f
  3673  0A6B  0CF4               	rrf	??___fltol,f
  3674  0A6C                     u1790:
  3675  0A6C  3EFF               	addlw	-1
  3676  0A6D  1D03               	skipz
  3677  0A6E  2A67               	goto	u1795
  3678  0A6F  0874               	movf	??___fltol,w
  3679  0A70  00F8               	movwf	??___fltol+4
  3680  0A71  0878               	movf	??___fltol+4,w
  3681  0A72  00F9               	movwf	___fltol@sign1
  3682  0A73                     l1889:
  3683  0A73  17F2               	bsf	___fltol@f1+2,7
  3684  0A74                     l1891:
  3685  0A74  30FF               	movlw	255
  3686  0A75  05F0               	andwf	___fltol@f1,f
  3687  0A76  30FF               	movlw	255
  3688  0A77  05F1               	andwf	___fltol@f1+1,f
  3689  0A78  30FF               	movlw	255
  3690  0A79  05F2               	andwf	___fltol@f1+2,f
  3691  0A7A  3000               	movlw	0
  3692  0A7B  05F3               	andwf	___fltol@f1+3,f
  3693  0A7C                     l1893:
  3694  0A7C  3096               	movlw	150
  3695  0A7D  02FA               	subwf	___fltol@exp1,f
  3696  0A7E                     l1895:
  3697  0A7E  1FFA               	btfss	___fltol@exp1,7
  3698  0A7F  2A81               	goto	u1801
  3699  0A80  2A82               	goto	u1800
  3700  0A81                     u1801:
  3701  0A81  2A9C               	goto	l1905
  3702  0A82                     u1800:
  3703  0A82                     l1897:
  3704  0A82  087A               	movf	___fltol@exp1,w
  3705  0A83  3A80               	xorlw	128
  3706  0A84  3E97               	addlw	151
  3707  0A85  1803               	skipnc
  3708  0A86  2A88               	goto	u1811
  3709  0A87  2A89               	goto	u1810
  3710  0A88                     u1811:
  3711  0A88  2A8A               	goto	l1903
  3712  0A89                     u1810:
  3713  0A89  2A55               	goto	l1883
  3714  0A8A                     l1903:
  3715  0A8A  3001               	movlw	1
  3716  0A8B                     u1825:
  3717  0A8B  1003               	clrc
  3718  0A8C  0CF3               	rrf	___fltol@f1+3,f
  3719  0A8D  0CF2               	rrf	___fltol@f1+2,f
  3720  0A8E  0CF1               	rrf	___fltol@f1+1,f
  3721  0A8F  0CF0               	rrf	___fltol@f1,f
  3722  0A90  3EFF               	addlw	-1
  3723  0A91  1D03               	skipz
  3724  0A92  2A8B               	goto	u1825
  3725  0A93  3001               	movlw	1
  3726  0A94  00F4               	movwf	??___fltol
  3727  0A95  0874               	movf	??___fltol,w
  3728  0A96  07FA               	addwf	___fltol@exp1,f
  3729  0A97  1D03               	btfss	3,2
  3730  0A98  2A9A               	goto	u1831
  3731  0A99  2A9B               	goto	u1830
  3732  0A9A                     u1831:
  3733  0A9A  2A8A               	goto	l1903
  3734  0A9B                     u1830:
  3735  0A9B  2AB3               	goto	l1913
  3736  0A9C                     l1905:
  3737  0A9C  3020               	movlw	32
  3738  0A9D  027A               	subwf	___fltol@exp1,w
  3739  0A9E  1C03               	skipc
  3740  0A9F  2AA1               	goto	u1841
  3741  0AA0  2AA2               	goto	u1840
  3742  0AA1                     u1841:
  3743  0AA1  2AAE               	goto	l456
  3744  0AA2                     u1840:
  3745  0AA2  2A55               	goto	l1883
  3746  0AA3                     l1911:
  3747  0AA3  3001               	movlw	1
  3748  0AA4  00F4               	movwf	??___fltol
  3749  0AA5                     u1855:
  3750  0AA5  1003               	clrc
  3751  0AA6  0DF0               	rlf	___fltol@f1,f
  3752  0AA7  0DF1               	rlf	___fltol@f1+1,f
  3753  0AA8  0DF2               	rlf	___fltol@f1+2,f
  3754  0AA9  0DF3               	rlf	___fltol@f1+3,f
  3755  0AAA  0BF4               	decfsz	??___fltol,f
  3756  0AAB  2AA5               	goto	u1855
  3757  0AAC  3001               	movlw	1
  3758  0AAD  02FA               	subwf	___fltol@exp1,f
  3759  0AAE                     l456:
  3760  0AAE  087A               	movf	___fltol@exp1,w
  3761  0AAF  1D03               	btfss	3,2
  3762  0AB0  2AB2               	goto	u1861
  3763  0AB1  2AB3               	goto	u1860
  3764  0AB2                     u1861:
  3765  0AB2  2AA3               	goto	l1911
  3766  0AB3                     u1860:
  3767  0AB3                     l1913:
  3768  0AB3  0879               	movf	___fltol@sign1,w
  3769  0AB4  1903               	btfsc	3,2
  3770  0AB5  2AB7               	goto	u1871
  3771  0AB6  2AB8               	goto	u1870
  3772  0AB7                     u1871:
  3773  0AB7  2AC3               	goto	l459
  3774  0AB8                     u1870:
  3775  0AB8                     l1915:
  3776  0AB8  09F0               	comf	___fltol@f1,f
  3777  0AB9  09F1               	comf	___fltol@f1+1,f
  3778  0ABA  09F2               	comf	___fltol@f1+2,f
  3779  0ABB  09F3               	comf	___fltol@f1+3,f
  3780  0ABC  0AF0               	incf	___fltol@f1,f
  3781  0ABD  1903               	skipnz
  3782  0ABE  0AF1               	incf	___fltol@f1+1,f
  3783  0ABF  1903               	skipnz
  3784  0AC0  0AF2               	incf	___fltol@f1+2,f
  3785  0AC1  1903               	skipnz
  3786  0AC2  0AF3               	incf	___fltol@f1+3,f
  3787  0AC3                     l459:
  3788  0AC3                     l449:
  3789  0AC3  0008               	return
  3790  0AC4                     __end_of___fltol:
  3791                           
  3792                           	psect	text10
  3793  0CB1                     __ptext10:	
  3794 ;; *************** function ___flmul *****************
  3795 ;; Defined at:
  3796 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcmul.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;  b               4    0[BANK0 ] long 
  3799 ;;  a               4    4[BANK0 ] long 
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  prod            4   15[BANK0 ] struct .
  3802 ;;  grs             4    9[BANK0 ] unsigned long 
  3803 ;;  temp            2   19[BANK0 ] struct .
  3804 ;;  bexp            1   14[BANK0 ] unsigned char 
  3805 ;;  aexp            1   13[BANK0 ] unsigned char 
  3806 ;;  sign            1    8[BANK0 ] unsigned char 
  3807 ;; Return value:  Size  Location     Type
  3808 ;;                  4    0[BANK0 ] unsigned char 
  3809 ;; Registers used:
  3810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3816 ;;      Params:         0       8       0       0
  3817 ;;      Locals:         0      13       0       0
  3818 ;;      Temps:          5       0       0       0
  3819 ;;      Totals:         5      21       0       0
  3820 ;;Total ram usage:       26 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; Hardware stack levels required when called:    1
  3823 ;; This function calls:
  3824 ;;		__Umul8_16
  3825 ;; This function is called by:
  3826 ;;		_main
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function ___flmul
  3832  0CB1                     ___flmul:
  3833  0CB1                     l2059:	
  3834                           ;incstack = 0
  3835                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3836                           
  3837  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  3838  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  3839  0CB3  0823               	movf	___flmul@b+3,w
  3840  0CB4  3980               	andlw	128
  3841  0CB5  00F9               	movwf	??___flmul
  3842  0CB6  0879               	movf	??___flmul,w
  3843  0CB7  00A8               	movwf	___flmul@sign
  3844  0CB8                     l2061:
  3845  0CB8  0823               	movf	___flmul@b+3,w
  3846  0CB9  00F9               	movwf	??___flmul
  3847  0CBA  0779               	addwf	??___flmul,w
  3848  0CBB  00FA               	movwf	??___flmul+1
  3849  0CBC  087A               	movf	??___flmul+1,w
  3850  0CBD  00AE               	movwf	___flmul@bexp
  3851  0CBE                     l2063:
  3852  0CBE  1FA2               	btfss	___flmul@b+2,7
  3853  0CBF  2CC1               	goto	u2171
  3854  0CC0  2CC2               	goto	u2170
  3855  0CC1                     u2171:
  3856  0CC1  2CC3               	goto	l2067
  3857  0CC2                     u2170:
  3858  0CC2                     l2065:
  3859  0CC2  142E               	bsf	___flmul@bexp,0
  3860  0CC3                     l2067:
  3861  0CC3  082E               	movf	___flmul@bexp,w
  3862  0CC4  1903               	btfsc	3,2
  3863  0CC5  2CC7               	goto	u2181
  3864  0CC6  2CC8               	goto	u2180
  3865  0CC7                     u2181:
  3866  0CC7  2CD7               	goto	l2075
  3867  0CC8                     u2180:
  3868  0CC8                     l2069:
  3869  0CC8  0A2E               	incf	___flmul@bexp,w
  3870  0CC9  1D03               	btfss	3,2
  3871  0CCA  2CCC               	goto	u2191
  3872  0CCB  2CCD               	goto	u2190
  3873  0CCC                     u2191:
  3874  0CCC  2CD5               	goto	l2073
  3875  0CCD                     u2190:
  3876  0CCD                     l2071:
  3877  0CCD  3000               	movlw	0
  3878  0CCE  00A3               	movwf	___flmul@b+3
  3879  0CCF  3000               	movlw	0
  3880  0CD0  00A2               	movwf	___flmul@b+2
  3881  0CD1  3000               	movlw	0
  3882  0CD2  00A1               	movwf	___flmul@b+1
  3883  0CD3  3000               	movlw	0
  3884  0CD4  00A0               	movwf	___flmul@b
  3885  0CD5                     l2073:
  3886  0CD5  17A2               	bsf	___flmul@b+2,7
  3887  0CD6  2CDF               	goto	l2077
  3888  0CD7                     l2075:
  3889  0CD7  3000               	movlw	0
  3890  0CD8  00A3               	movwf	___flmul@b+3
  3891  0CD9  3000               	movlw	0
  3892  0CDA  00A2               	movwf	___flmul@b+2
  3893  0CDB  3000               	movlw	0
  3894  0CDC  00A1               	movwf	___flmul@b+1
  3895  0CDD  3000               	movlw	0
  3896  0CDE  00A0               	movwf	___flmul@b
  3897  0CDF                     l2077:
  3898  0CDF  0827               	movf	___flmul@a+3,w
  3899  0CE0  3980               	andlw	128
  3900  0CE1  00F9               	movwf	??___flmul
  3901  0CE2  0879               	movf	??___flmul,w
  3902  0CE3  06A8               	xorwf	___flmul@sign,f
  3903  0CE4                     l2079:
  3904  0CE4  0827               	movf	___flmul@a+3,w
  3905  0CE5  00F9               	movwf	??___flmul
  3906  0CE6  0779               	addwf	??___flmul,w
  3907  0CE7  00FA               	movwf	??___flmul+1
  3908  0CE8  087A               	movf	??___flmul+1,w
  3909  0CE9  00AD               	movwf	___flmul@aexp
  3910  0CEA                     l2081:
  3911  0CEA  1FA6               	btfss	___flmul@a+2,7
  3912  0CEB  2CED               	goto	u2201
  3913  0CEC  2CEE               	goto	u2200
  3914  0CED                     u2201:
  3915  0CED  2CEF               	goto	l2085
  3916  0CEE                     u2200:
  3917  0CEE                     l2083:
  3918  0CEE  142D               	bsf	___flmul@aexp,0
  3919  0CEF                     l2085:
  3920  0CEF  082D               	movf	___flmul@aexp,w
  3921  0CF0  1903               	btfsc	3,2
  3922  0CF1  2CF3               	goto	u2211
  3923  0CF2  2CF4               	goto	u2210
  3924  0CF3                     u2211:
  3925  0CF3  2D03               	goto	l2093
  3926  0CF4                     u2210:
  3927  0CF4                     l2087:
  3928  0CF4  0A2D               	incf	___flmul@aexp,w
  3929  0CF5  1D03               	btfss	3,2
  3930  0CF6  2CF8               	goto	u2221
  3931  0CF7  2CF9               	goto	u2220
  3932  0CF8                     u2221:
  3933  0CF8  2D01               	goto	l2091
  3934  0CF9                     u2220:
  3935  0CF9                     l2089:
  3936  0CF9  3000               	movlw	0
  3937  0CFA  00A7               	movwf	___flmul@a+3
  3938  0CFB  3000               	movlw	0
  3939  0CFC  00A6               	movwf	___flmul@a+2
  3940  0CFD  3000               	movlw	0
  3941  0CFE  00A5               	movwf	___flmul@a+1
  3942  0CFF  3000               	movlw	0
  3943  0D00  00A4               	movwf	___flmul@a
  3944  0D01                     l2091:
  3945  0D01  17A6               	bsf	___flmul@a+2,7
  3946  0D02  2D0B               	goto	l2095
  3947  0D03                     l2093:
  3948  0D03  3000               	movlw	0
  3949  0D04  00A7               	movwf	___flmul@a+3
  3950  0D05  3000               	movlw	0
  3951  0D06  00A6               	movwf	___flmul@a+2
  3952  0D07  3000               	movlw	0
  3953  0D08  00A5               	movwf	___flmul@a+1
  3954  0D09  3000               	movlw	0
  3955  0D0A  00A4               	movwf	___flmul@a
  3956  0D0B                     l2095:
  3957  0D0B  082D               	movf	___flmul@aexp,w
  3958  0D0C  1903               	btfsc	3,2
  3959  0D0D  2D0F               	goto	u2231
  3960  0D0E  2D10               	goto	u2230
  3961  0D0F                     u2231:
  3962  0D0F  2D15               	goto	l2099
  3963  0D10                     u2230:
  3964  0D10                     l2097:
  3965  0D10  082E               	movf	___flmul@bexp,w
  3966  0D11  1D03               	btfss	3,2
  3967  0D12  2D14               	goto	u2241
  3968  0D13  2D15               	goto	u2240
  3969  0D14                     u2241:
  3970  0D14  2D1E               	goto	l2103
  3971  0D15                     u2240:
  3972  0D15                     l2099:
  3973  0D15  3000               	movlw	0
  3974  0D16  00A3               	movwf	?___flmul+3
  3975  0D17  3000               	movlw	0
  3976  0D18  00A2               	movwf	?___flmul+2
  3977  0D19  3000               	movlw	0
  3978  0D1A  00A1               	movwf	?___flmul+1
  3979  0D1B  3000               	movlw	0
  3980  0D1C  00A0               	movwf	?___flmul
  3981  0D1D  2FFF               	goto	l652
  3982  0D1E                     l2103:
  3983  0D1E  0820               	movf	___flmul@b,w
  3984  0D1F  00F9               	movwf	??___flmul
  3985  0D20  0879               	movf	??___flmul,w
  3986  0D21  00F0               	movwf	__Umul8_16@multiplicand
  3987  0D22  0826               	movf	___flmul@a+2,w
